sample-id	forward-absolute-filepath	reverse-absolute-filepath
B1C1a	$PWD/TN25-1-B1C1a_S1_L001_R1_001.fastq.gz	$PWD/TN25-1-B1C1a_S1_L001_R2_001.fastq.gz
B1C2a	$PWD/TN25-2-B1C2a_S2_L001_R1_001.fastq.gz	$PWD/TN25-2-B1C2a_S2_L001_R2_001.fastq.gz
B1C3a	$PWD/TN25-3-B1C3a_S3_L001_R1_001.fastq.gz	$PWD/TN25-3-B1C3a_S3_L001_R2_001.fastq.gz
B1C4a	$PWD/TN25-4-B1C4a_S4_L001_R1_001.fastq.gz	$PWD/TN25-4-B1C4a_S4_L001_R2_001.fastq.gz
B1O1b	$PWD/TN25-5-B1O1b_S5_L001_R1_001.fastq.gz	$PWD/TN25-5-B1O1b_S5_L001_R2_001.fastq.gz
B1O2b	$PWD/TN25-6-B1O2b_S6_L001_R1_001.fastq.gz	$PWD/TN25-6-B1O2b_S6_L001_R2_001.fastq.gz
B1O3b	$PWD/TN25-7-B1O3b_S7_L001_R1_001.fastq.gz	$PWD/TN25-7-B1O3b_S7_L001_R2_001.fastq.gz
B1O4a	$PWD/TN25-8-B1O4a_S8_L001_R1_001.fastq.gz	$PWD/TN25-8-B1O4a_S8_L001_R2_001.fastq.gz
B2C1	$PWD/TN25-9-B2C1_S9_L001_R1_001.fastq.gz	$PWD/TN25-9-B2C1_S9_L001_R2_001.fastq.gz
B2C2	$PWD/TN25-10-B2C2_S10_L001_R1_001.fastq.gz	$PWD/TN25-10-B2C2_S10_L001_R2_001.fastq.gz
B2C3	$PWD/TN25-11-B2C3_S11_L001_R1_001.fastq.gz	$PWD/TN25-11-B2C3_S11_L001_R2_001.fastq.gz
B2C4	$PWD/TN25-12-B2C4_S12_L001_R1_001.fastq.gz	$PWD/TN25-12-B2C4_S12_L001_R2_001.fastq.gz
B2O1	$PWD/TN25-13-B2O1_S13_L001_R1_001.fastq.gz 	$PWD/TN25-13-B2O1_S13_L001_R2_001.fastq.gz 
B2O2	$PWD/TN25-14-B2O2_S14_L001_R1_001.fastq.gz 	$PWD/TN25-14-B2O2_S14_L001_R2_001.fastq.gz 
B2O3	$PWD/TN25-15-B2O3_S15_L001_R1_001.fastq.gz 	$PWD/TN25-15-B2O3_S15_L001_R2_001.fastq.gz 
B2O4	$PWD/TN25-16-B2O4_S16_L001_R1_001.fastq.gz 	$PWD/TN25-16-B2O4_S16_L001_R2_001.fastq.gz 
B3C1	$PWD/TN25-17-B3C1_S17_L001_R1_001.fastq.gz	$PWD/TN25-17-B3C1_S17_L001_R2_001.fastq.gz
B3C2	$PWD/TN25-18-B3C2_S18_L001_R1_001.fastq.gz	$PWD/TN25-18-B3C2_S18_L001_R2_001.fastq.gz
B3C3	$PWD/TN25-19-B3C3_S19_L001_R1_001.fastq.gz	$PWD/TN25-19-B3C3_S19_L001_R2_001.fastq.gz
B3C4	$PWD/TN25-20-B3C4_S20_L001_R1_001.fastq.gz	$PWD/TN25-20-B3C4_S20_L001_R2_001.fastq.gz
B3O1	$PWD/TN25-21-B3O1_S21_L001_R1_001.fastq.gz	$PWD/TN25-21-B3O1_S21_L001_R2_001.fastq.gz
B3O2	$PWD/TN25-22-B3O2_S22_L001_R1_001.fastq.gz	$PWD/TN25-22-B3O2_S22_L001_R2_001.fastq.gz
B3O3	$PWD/TN25-23-B3O3_S23_L001_R1_001.fastq.gz	$PWD/TN25-23-B3O3_S23_L001_R2_001.fastq.gz
B3O4	$PWD/TN25-24-B3O4_S24_L001_R1_001.fastq.gz	$PWD/TN25-24-B3O4_S24_L001_R2_001.fastq.gz
